Class Name,Section,Class Number,Open Seats,Total Seats,Percent,Timestamp
Research Independent Study in Science Education | PHARM 294,IND Section 01,6412,10,10,0.0,2021-06-27 17:31:10.698836
Research Independent Study in Science Education | PHARM 294,IND Section 02,6413,1,1,0.0,2021-06-27 17:31:13.091205
"Drugs, Brain, and Behavior | PHARM 360",Lecture Section 01,6414,0,50,100.0,2021-06-27 17:31:15.515534
Pharmacogenomics and Personalized Medicine | PHARM 370,Lecture Section 01,6415,3,4,25.0,2021-06-27 17:31:17.888213
Pharmacogenomics and Personalized Medicine | PHARM 370,Lecture Section 02,6416,10,12,16.666666666666664,2021-06-27 17:31:20.234840
Pharmacogenomics and Personalized Medicine | PHARM 370,Lecture Section 03,6417,4,8,50.0,2021-06-27 17:31:22.610485
Research Independent Study | PHARM 394,IND Section 01,6418,10,10,0.0,2021-06-27 17:31:24.998247
Research Independent Study | PHARM 394,IND Section 03,6419,10,10,0.0,2021-06-27 17:31:27.341620
Research Independent Study | PHARM 394,IND Section 04,6420,10,10,0.0,2021-06-27 17:31:29.702835
Research Independent Study | PHARM 394,IND Section 05,6421,10,10,0.0,2021-06-27 17:31:32.085582
Research Independent Study | PHARM 394,IND Section 06,6422,10,10,0.0,2021-06-27 17:31:34.420399
Research Independent Study | PHARM 394,IND Section 08,6423,10,10,0.0,2021-06-27 17:31:36.834825
Research Independent Study | PHARM 394,IND Section 11,6424,10,10,0.0,2021-06-27 17:31:39.267311
Research Independent Study | PHARM 394,IND Section 12,6425,10,10,0.0,2021-06-27 17:31:41.624050
Research Independent Study | PHARM 394,IND Section 13,6426,10,10,0.0,2021-06-27 17:31:44.020062
Research Independent Study | PHARM 394,IND Section 14,6427,10,10,0.0,2021-06-27 17:31:46.511966
Research Independent Study | PHARM 394,IND Section 16,6428,10,10,0.0,2021-06-27 17:31:48.837725
Research Independent Study | PHARM 394,IND Section 17,6429,10,10,0.0,2021-06-27 17:31:51.183691
Research Independent Study | PHARM 394,IND Section 18,6430,10,10,0.0,2021-06-27 17:31:53.525144
Research Independent Study | PHARM 394,IND Section 21,6431,10,10,0.0,2021-06-27 17:31:55.842115
Research Independent Study | PHARM 394,IND Section 22,6432,10,10,0.0,2021-06-27 17:31:58.167164
Research Independent Study | PHARM 394,IND Section 23,6433,10,10,0.0,2021-06-27 17:32:00.511510
Research Independent Study | PHARM 394,IND Section 25,6434,10,10,0.0,2021-06-27 17:32:02.851825
Research Independent Study | PHARM 394,IND Section 27,6435,10,10,0.0,2021-06-27 17:32:05.241111
Research Independent Study | PHARM 394,IND Section 29,6436,10,10,0.0,2021-06-27 17:32:07.592011
Research Independent Study | PHARM 394,IND Section 31,6437,10,10,0.0,2021-06-27 17:32:09.919180
Research Independent Study | PHARM 394,IND Section 32,6438,10,10,0.0,2021-06-27 17:32:12.254901
Research Independent Study | PHARM 394,IND Section 33,6439,10,10,0.0,2021-06-27 17:32:14.711910
Research Independent Study | PHARM 394,IND Section 34,6440,10,10,0.0,2021-06-27 17:32:17.140004
Research Independent Study | PHARM 394,IND Section 36,6441,10,10,0.0,2021-06-27 17:32:19.546756
Research Independent Study | PHARM 394,IND Section 37,6442,10,10,0.0,2021-06-27 17:32:21.959021
